17.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
18.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
18.999999999999996	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
20.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
21.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
22.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
23.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
24.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
24.999999999999996	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
26.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
27.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
28.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
29.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
29.999999999999996	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
31.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
32.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
32.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
34.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
35.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
36.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
37.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
37.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
39.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
40.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
41.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
42.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
42.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
44.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
44.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
46.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
47.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
48.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
49.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
49.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
51.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
52.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
53.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
54.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
54.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
56.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
56.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
58.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
59.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
59.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
61.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
62.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
63.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
64.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
65.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
65.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
67.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
68.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
69.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
70.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
70.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
72.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
73.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
74.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
75.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
75.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
77.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
78.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
79.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
80.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
80.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
82.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
83.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
84.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
84.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
85.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
87.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
88.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
89.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
89.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
90.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
92.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
93.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
94.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
94.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
96.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
97.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
98.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
99.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
99.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
101.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
102.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
103.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
104.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
104.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
106.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
107.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
108.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
109.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
109.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
111.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
112.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
113.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
113.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
114.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
116.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
117.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
118.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
118.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
119.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
121.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
122.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
122.99999999999999	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
124.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
125.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
126.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
127.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
128.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
129.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
130.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
131.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
131.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
133.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
134.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
135.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
136.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
137.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
138.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
139.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
140.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
140.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
141.99999999999997	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
143.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
144.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
145.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
146.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
