10.	(0.010141505788581027*(0. + 4.923064824712415*^-19*(5.8165940235905534*^-21*mTv^2 + 4.182301206457907*^-17*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4	(0.000010141505788581026*(-1.2594489177800447*^7*(-2.143092239375969*^-15*GeV^4 + 3.490185910728532*^-17*GeV^2*mTv - 1.4213499967532825*^-19*mTv^2) + 0.0010137222912096424*(5.816594023590553*^-19*mTv^2 + 4.182301206457907*^-15*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(1.0141505788581027*^-8*(-2.4063027221612883*^8*(-1.6513672199654585*^-14*GeV^4 + 2.6893749595400696*^-16*GeV^2*mTv - 1.0952262108506073*^-18*mTv^2) + 0.001103709989573655*(5.816594023590552*^-17*mTv^2 + 4.182301206457907*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(1.0141505788581027*^-11*(0.010769783340291697*(0.03754800322053377*GeV^4 - 0.0006114973000623423*GeV^2*mTv + 2.4902733199018334*^-6*mTv^2) + 0.0011046980527114876*(5.8165940235905534*^-15*mTv^2 + 4.1823012064579074*^-11*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
11.	(0.012069410192086813*(0. + 7.552709546439239*^-21*(5.797033836413062*^-21*mTv^2 + 3.795800895571688*^-17*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4	(0.00001206941019208681*(-1.3217233047916992*^7*(-2.098681530096046*^-15*GeV^4 + 3.417859750908465*^-17*GeV^2*mTv - 1.391903556571203*^-19*mTv^2) + 0.0009968558151650802*(5.797033836413062*^-19*mTv^2 + 3.795800895571688*^-15*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(1.206941019208681*^-8*(-2.632595471536382*^8*(-1.617146392609191*^-14*GeV^4 + 2.633643784139473*^-16*GeV^2*mTv - 1.0725361533830938*^-18*mTv^2) + 0.0011033300839184362*(5.797033836413061*^-17*mTv^2 + 3.795800895571688*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(1.2069410192086811*^-11*(0.011803633713660385*(0.03676990630771055*GeV^4 - 0.0005988254101995536*GeV^2*mTv + 2.4386817453222315*^-6*mTv^2) + 0.0011045223064559456*(5.797033836413062*^-15*mTv^2 + 3.795800895571688*^-11*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
12.	(0.0141273727324461*(0. + 1.1181555955844672*^-22*(5.7774215026900905*^-21*mTv^2 + 3.429999835590842*^-17*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4	(0.000014127372732446096*(-1.3749652191388238*^7*(-2.0549756478620944*^-15*GeV^4 + 3.346681454619494*^-17*GeV^2*mTv - 1.3629244102444441*^-19*mTv^2) + 0.0009790592536182041*(5.77742150269009*^-19*mTv^2 + 3.4299998355908424*^-15*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(1.4127372732446098*^-8*(-2.856333651672431*^8*(-1.583468672198508*^-14*GeV^4 + 2.5787970989977055*^-16*GeV^2*mTv - 1.0502061708302759*^-18*mTv^2) + 0.0011029153859603384*(5.77742150269009*^-17*mTv^2 + 3.429999835590842*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(1.4127372732446097*^-11*(0.012829745885007699*(0.03600415830256577*GeV^4 - 0.0005863546315292759*GeV^2*mTv + 2.387908891975169*^-6*mTv^2) + 0.0011043302445833186*(5.77742150269009*^-15*mTv^2 + 3.429999835590842*^-11*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
13.	(0.016307367197822532*(0. + 1.6046407593874846*^-24*(5.757637008761445*^-21*mTv^2 + 3.085204140157081*^-17*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4	(0.000016307367197822528*(-1.4197713298693366*^7*(-2.011966464721036*^-15*GeV^4 + 3.276637784882453*^-17*GeV^2*mTv - 1.3344071684715243*^-19*mTv^2) + 0.0009604397985728311*(5.757637008761444*^-19*mTv^2 + 3.0852041401570813*^-15*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(1.6307367197822533*^-8*(-3.077530591881637*^8*(-1.550327795710745*^-14*GeV^4 + 2.524824704314187*^-16*GeV^2*mTv - 1.0282321104470526*^-18*mTv^2) + 0.0011024661445550395*(5.757637008761445*^-17*mTv^2 + 3.085204140157081*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(1.630736719782253*^-11*(0.013848146070372646*(0.03525061679946591*GeV^4 - 0.0005740826448693168*GeV^2*mTv + 2.337945317546148*^-6*mTv^2) + 0.0011041219422157356*(5.757637008761445*^-15*mTv^2 + 3.0852041401570814*^-11*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
14.	(0.018601649266596687*(0. + 2.2402662876387972*^-26*(5.7375678482506975*^-21*mTv^2 + 2.761709489910868*^-17*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4	(0.000018601649266596684*(-1.4567196441912655*^7*(-1.9696459171276505*^-15*GeV^4 + 3.207715609611191*^-17*GeV^2*mTv - 1.3063464846700154*^-19*mTv^2) + 0.0009411003680198417*(5.737567848250697*^-19*mTv^2 + 2.761709489910868*^-15*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(1.8601649266596686*^-8*(-3.2961996945444125*^8*(-1.5177175497529394*^-14*GeV^4 + 2.4717164811140204*^-16*GeV^2*mTv - 1.0066098524056379*^-18*mTv^2) + 0.0011019826100272208*(5.737567848250696*^-17*mTv^2 + 2.761709489910868*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(1.8601649266596684*^-11*(0.014858860601790341*(0.03450914052123396*GeV^4 - 0.0005620071494152428*GeV^2*mTv + 2.2887816545664975*^-6*mTv^2) + 0.001103897474838929*(5.737567848250697*^-15*mTv^2 + 2.761709489910868*^-11*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
14.999999999999998	(0.02100274853352626*(0. + 3.0518085642747246*^-28*(5.7171088068836066*^-21*mTv^2 + 2.4598008647156943*^-17*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4	(0.000021002748533526256*(-1.4863681899388127*^7*(-1.928006005629725*^-15*GeV^4 + 3.139901901099812*^-17*GeV^2*mTv - 1.2787370547676239*^-19*mTv^2) + 0.0009211393606492451*(5.717108806883606*^-19*mTv^2 + 2.4598008647156942*^-15*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(2.1002748533526256*^-8*(-3.5123544320975596*^8*(-1.4856317703192176*^-14*GeV^4 + 2.419462390852871*^-16*GeV^2*mTv - 9.853353096345792*^-19*mTv^2) + 0.0011014650341042698*(5.717108806883606*^-17*mTv^2 + 2.459800864715694*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(2.100274853352626*^-11*(0.015861915924329777*(0.03377958931363316*GeV^4 - 0.0005501258626505409*GeV^2*mTv + 2.240408610047341*^-6*mTv^2) + 0.0011036569182921764*(5.717108806883607*^-15*mTv^2 + 2.4598008647156945*^-11*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
16.	(0.02350346073629204*(0. + 4.066540659688695*^-30*(5.6961617506586876*^-21*mTv^2 + 2.179752288471321*^-17*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4	(0.00002350346073629204*(-1.5092540071913604*^7*(-1.887038794553924*^-15*GeV^4 + 3.073183735511084*^-17*GeV^2*mTv - 1.2515736169937515*^-19*mTv^2) + 0.0009006504782875283*(5.696161750658687*^-19*mTv^2 + 2.179752288471321*^-15*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(2.350346073629204*^-8*(-3.7260083440719825*^8*(-1.4540643425487422*^-14*GeV^4 + 2.3680524750227746*^-16*GeV^2*mTv - 9.644044276581439*^-19*mTv^2) + 0.001100913669851125*(5.696161750658686*^-17*mTv^2 + 2.179752288471321*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(2.3503460736292043*^-11*(0.016857338593164087*(0.03306182413986321*GeV^4 - 0.0005384365202569866*GeV^2*mTv + 2.1928169651144033*^-6*mTv^2) + 0.001103400348758358*(5.696161750658687*^-15*mTv^2 + 2.179752288471321*^-11*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
17.	(0.026096840177759206*(0. + 5.311403804469617*^-32*(5.674635417343104*^-21*mTv^2 + 1.9218265863556273*^-17*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4	(0.000026096840177759205*(-1.5258924128935147*^7*(-1.846736411692377*^-15*GeV^4 + 3.0075482923660344*^-17*GeV^2*mTv - 1.2248509516715388*^-19*mTv^2) + 0.0008797226077128854*(5.674635417343103*^-19*mTv^2 + 1.9218265863556272*^-15*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(2.609684017775921*^-8*(-3.937175034179318*^8*(-1.423009200484215*^-14*GeV^4 + 2.3174768547588285*^-16*GeV^2*mTv - 9.438131844360761*^-19*mTv^2) + 0.001100328771606243*(5.674635417343104*^-17*mTv^2 + 1.9218265863556275*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(2.6096840177759205*^-11*(0.017845155270673*(0.032355707075069184*GeV^4 - 0.0005269368760252165*GeV^2*mTv + 2.1459975746436503*^-6*mTv^2) + 0.0011031278427541273*(5.674635417343104*^-15*mTv^2 + 1.9218265863556274*^-11*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
18.	(0.02877619233938673*(0. + 6.812123174716546*^-34*(5.652445211267124*^-21*mTv^2 + 1.6862751543353787*^-17*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4	(0.000028776192339386727*(-1.5367765055933302*^7*(-1.807091047989992*^-15*GeV^4 + 2.942982854034709*^-17*GeV^2*mTv - 1.1985638810103837*^-19*mTv^2) + 0.0008584397542802737*(5.652445211267123*^-19*mTv^2 + 1.6862751543353785*^-15*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(2.877619233938673*^-8*(-4.145868167446878*^8*(-1.3924603268309272*^-14*GeV^4 + 2.2677257304468037*^-16*GeV^2*mTv - 9.235575902037211*^-19*mTv^2) + 0.0010997105949186832*(5.652445211267123*^-17*mTv^2 + 1.6862751543353787*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(2.8776192339386734*^-11*(0.018825392723577198*(0.03166110130086311*GeV^4 - 0.0005156247017655092*GeV^2*mTv + 2.09994136689778*^-6*mTv^2) + 0.001102839477120196*(5.652445211267124*^-15*mTv^2 + 1.6862751543353785*^-11*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
18.999999999999996	(0.03153506668131894*(0. + 8.59230378841027*^-36*(5.6295130013905055*^-21*mTv^2 + 1.4733377407869708*^-17*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4	(0.00003153506668131893*(-1.5423768804405494*^7*(-1.7680949572324866*^-15*GeV^4 + 2.879474805228109*^-17*GeV^2*mTv - 1.1727072688989362*^-19*mTv^2) + 0.000836881020507943*(5.629513001390505*^-19*mTv^2 + 1.4733377407869708*^-15*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(3.153506668131894*^-8*(-4.352101467400323*^8*(-1.3624117527163797*^-14*GeV^4 + 2.2187893813316512*^-16*GeV^2*mTv - 9.036336873125197*^-19*mTv^2) + 0.001099059396486283*(5.629513001390504*^-17*mTv^2 + 1.4733377407869707*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(3.1535066681318934*^-11*(0.019798077820104423*(0.03097787109985809*GeV^4 - 0.0005044977872187686*GeV^2*mTv + 2.0546393431635425*^-6*mTv^2) + 0.0011025353290117308*(5.629513001390506*^-15*mTv^2 + 1.4733377407869708*^-11*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
